FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       16    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        4    0.000    0.000    0.000    0.000 _ops.py:591(__call__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
        4    0.000    0.000    0.000    0.000 profiler.py:593(__init__)
       12    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        4    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
      280    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        4    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
       20    0.000    0.000    0.000    0.000 optimizer.py:169(__getattr__)
       28    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
        4    0.000    0.000    0.000    0.000 module.py:164(optimizers)
       60    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
        4    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 module.py:215(trainer)
       12    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
        8    0.000    0.000    0.000    0.000 functional.py:3990(<listcomp>)
       12    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       24    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 strategy.py:351(model)
        4    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
       16    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        4    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       20    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x112797d30}
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 typing.py:269(inner)
       16    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        4    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        8    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        4    0.000    0.000    0.000    0.000 module.py:295(automatic_optimization)
        8    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 callback.py:32(state_key)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        4    0.000    0.000    0.000    0.000 utils.py:435(hashable)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        8    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        4    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        4    0.000    0.000    0.000    0.000 contextlib.py:669(__init__)
        8    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:345(pre_backward)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        4    0.000    0.000    0.000    0.000 contextlib.py:672(__enter__)
        4    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
        4    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hash}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_before_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_before_backward
         56 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 hooks.py:280(on_before_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_after_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
         80 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        8    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        8    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.on_after_backward
         56 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 hooks.py:289(on_after_backward)
        8    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step
         496 function calls (488 primitive calls) in 2.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    2.004    0.251 strategy.py:219(optimizer_step)
        8    0.000    0.000    2.004    0.251 precision.py:112(optimizer_step)
        8    0.000    0.000    2.004    0.251 optimizer.py:374(wrapper)
        8    0.000    0.000    2.004    0.250 optimizer.py:58(_use_grad)
        8    0.000    0.000    2.003    0.250 adam.py:135(step)
        8    0.000    0.000    2.003    0.250 precision.py:95(_wrap_closure)
        8    0.000    0.000    2.003    0.250 precision.py:83(_after_closure)
        8    0.000    0.000    2.003    0.250 call.py:185(_call_callback_hooks)
        8    0.000    0.000    2.003    0.250 contextlib.py:112(__enter__)
        8    0.000    0.000    2.003    0.250 {built-in method builtins.next}
        8    0.000    0.000    2.003    0.250 profiler.py:55(profile)
        8    0.000    0.000    2.003    0.250 advanced.py:65(start)
        8    2.003    0.250    2.003    0.250 {method 'enable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
        8    0.000    0.000    0.000    0.000 _ops.py:846(__call__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
